station1,station2,line,time
10,95,10,2.29
10,128,10,1.45
17,74,10,3.01
17,110,10,2.21
30,176,10,2.43
30,190,10,3.45
31,303,10,2.67
39,128,10,2.85
39,145,10,5.81
57,187,10,4.69
60,126,10,1.97
60,151,10,1.73
73,182,10,3.61
74,99,10,2.03
75,210,10,2.59
75,222,10,2.14
95,160,10,2.22
99,236,10,1.86
107,133,10,2.35
107,197,10,1.36
110,265,10,2.84
116,117,10,3.94
116,118,10,3.84
116,132,10,4.29
117,118,10,5.85
125,134,10,2.83
125,271,10,3.60
126,223,10,2.18
130,131,10,2.25
130,132,10,2.76
131,190,10,2.15
133,146,10,2.73
134,220,10,3.03
145,223,10,2.99
146,236,10,3.60
151,197,10,2.33
160,266,10,3.80
176,234,10,1.54
182,194,10,2.15
187,232,10,3.60
210,235,10,3.51
220,222,10,2.86
235,251,10,2.23
251,252,10,4.00
266,303,10,2.01
26,260,11,2.29
26,274,11,2.92
35,245,11,2.91
89,145,11,2.98
89,277,11,1.28
95,123,11,2.35
95,224,11,4.52
107,192,11,2.83
107,273,11,2.26
123,145,11,4.56
192,277,11,2.44
198,272,11,1.83
198,273,11,3.26
224,260,11,3.49
245,272,11,3.08
13,279,12,4.85
